y_true,y_pred,y_proba
No,No,0.04740465655576581
No,Yes,0.6826025471795297
No,No,0.050003209285257914
No,No,0.4226743194536807
No,No,0.022931506595565997
No,Yes,0.6036238001927613
No,No,0.4568330384041284
No,No,0.13335058626067542
No,No,0.00265626022886421
Yes,No,0.39304625852002434
No,No,0.2600845594628887
No,No,0.06210565931820741
No,No,0.12483218163776272
Yes,Yes,0.6877734201197988
No,No,0.13466529455258053
No,No,0.0576188086637143
No,No,0.03237082797385577
No,Yes,0.6248401861180115
No,No,0.17581959939586825
No,No,0.08296833669194649
Yes,Yes,0.7269926559345159
No,No,0.2796897599393177
No,No,0.016058252327425727
No,No,0.036490236664774994
No,No,0.18607040437975217
No,No,0.2127252512559354
Yes,Yes,0.5812529647195152
Yes,Yes,0.6696974604452504
No,No,0.01753881857454057
Yes,Yes,0.7801260695640815
No,No,0.4430885995827899
No,No,0.44984505239416195
No,No,0.004938950595341546
No,No,0.004860662071332828
Yes,Yes,0.7751966963663766
No,No,0.24368151893577242
Yes,No,0.3794729226646218
No,No,0.0018447245657466802
Yes,Yes,0.7639767701374319
Yes,No,0.18076061205800462
No,No,0.002477955462071368
No,Yes,0.774713634341732
No,No,0.34278358975987
No,No,0.24588674337152025
No,No,0.0401020597896948
Yes,Yes,0.5124892565579346
No,Yes,0.70740916599377
No,No,0.3503207605483117
No,No,0.004935625730208058
Yes,No,0.40446285079445754
No,No,0.004060493097250794
Yes,Yes,0.7459489801041163
No,No,0.17737612905978967
No,No,0.25558118612456887
No,No,0.2052741484112589
Yes,Yes,0.6423909898829714
No,No,0.06279303626350623
No,No,0.05304077827477981
No,No,0.06812850281192911
No,No,0.0029334238457116753
No,No,0.006423506401220252
Yes,No,0.028165103023433325
No,No,0.17543935520827914
No,No,0.17667198509372478
Yes,No,0.25271207421670944
Yes,No,0.36724783488163043
Yes,No,0.20347476124059946
Yes,No,0.28812001901101497
Yes,No,0.21678103274322685
Yes,Yes,0.6361856770994543
No,No,0.0022856115688216936
No,No,0.011845276847904165
Yes,Yes,0.6081525224290717
